hab_lbl,P. Composition Class,P. Min Mass (EU),P. Mass (EU),P. Radius (EU)
0,3,5.09,5.09,1.66
0,3,1.14,1.14,1.09
0,3,11.77,16.31,2.23
0,3,8.58,8.58,1.91
0,3,0.17,4.74,1.52
0,3,18.21791367,4.31,1.59
0,3,18.21791367,8.68,1.92
0,3,18.21791367,22.64,2.41
0,3,18.21791367,10.17,1.99
0,3,18.21791367,445.12,2.8
0,3,18.21791367,2.23,1.32
0,3,18.21791367,4.54,1.61
0,3,18.21791367,3.88,1.55
0,3,18.21791367,23.12,2.42
0,3,18.21791367,8.58,1.9
0,3,18.21791367,10.88,2.03
0,3,18.21791367,9.09,1.94
0,3,18.21791367,16.46,2.24
0,3,18.21791367,10.64,2.02
0,3,18.21791367,16.46,2.24
0,3,18.21791367,8.48,1.9
0,3,18.21791367,2.37,1.34
0,3,18.21791367,1.7,1.22
0,3,18.21791367,2.58,1.38
0,3,18.21791367,2.3,1.33
0,3,18.21791367,5.82,1.72
0,3,18.21791367,4.77,1.64
0,3,18.21791367,4.77,1.64
0,3,18.21791367,10.17,1.99
0,3,18.21791367,2.37,1.34
0,3,18.21791367,16.11,2.23
0,3,18.21791367,12.42,2.09
0,3,18.21791367,0.2,0.64
0,3,18.21791367,1.4,1.1
0,3,18.21791367,0.89,1
0,3,18.21791367,1.3,1.1
0,3,18.21791367,2.71,1.4
0,3,18.21791367,2.3,1.33
0,3,18.21791367,1589.7,1.99
0,3,3.03,3.03,1.44
0,3,8.43,8.43,1.9
0,3,1.18,1.18,1.1
0,3,5.3,5.3,1.68
0,3,5.37,5.37,1.69
0,3,5.4,5.4,1.69
0,3,1.94,1.94,1.27
0,3,3.02,3.02,1.44
0,3,9.54,9.54,1.96
0,3,5.6,5.6,1.71
0,3,5.1,5.1,1.67
0,3,4.6,4.6,1.62
0,3,4.45,4.45,1.6
0,3,4.4,4.4,1.6
0,3,6.99,6.99,1.81
0,3,18.21791367,1.62,1.15
0,3,2.64,2.64,1.39
0,3,4.2,4.2,1.58
0,3,1.78,1.78,1.24
0,3,3.27,3.27,1.47
0,3,2.31,2.31,1.34
0,3,6.6,6.6,1.78
0,3,8.27,8.27,1.89
0,3,7.15,7.15,1.82
0,3,2.47,2.47,1.36
0,3,6.26,6.26,1.76
0,3,18.21791367,8.2,1.64
0,3,18.21791367,2.51,1.29
0,3,6.45,6.45,1.77
0,3,5.6,5.6,1.71
0,3,18.21791367,5.02,1.7
0,3,6.9,6.9,1.8
0,3,7.85,7.85,1.87
0,3,6.45,6.45,1.77
0,3,2.82,2.82,1.41
0,3,3.53,3.53,1.5
0,3,4.77,4.77,1.64
0,3,3.72,3.72,1.53
0,3,5.95,5.95,1.74
0,3,5.15,5.15,1.67
0,3,3.82,3.82,1.54
0,3,6.43,6.43,1.77
0,3,8.74,8.74,1.92
0,3,3.5,3.5,1.5
0,3,3.62,3.62,1.52
0,3,7.09,7.09,1.82
0,3,3.5,3.5,1.5
0,3,8.36,8.36,1.9
0,3,9.03,9.03,1.93
0,3,9.28,9.28,1.95
0,3,5.28,5.28,1.68
0,3,9.54,9.54,1.96
0,3,6.14,6.14,1.75
0,3,4.17,4.17,1.58
0,3,9,9,1.93
0,3,5.75,5.75,1.72
0,3,9.19,9.19,1.94
0,3,7.57,7.57,1.85
0,3,2,2,1.28
0,3,1.53,1.53,1.18
0,3,2.71,2.71,1.4
0,3,3.47,3.47,1.5
0,3,6.36,6.36,1.77
0,3,18.21791367,3.82,1.6
0,3,3.5,3.5,1.5
0,3,3.5,3.5,1.5
0,3,18.21791367,14.66,2.18
0,3,18.21791367,7.59,1.85
0,3,18.21791367,11.1,1.53
0,3,18.21791367,21.07,2.37
0,3,18.21791367,8.59,1.91
0,3,18.21791367,17.1,2.26
0,3,18.21791367,26.93,2.5
0,3,18.21791367,22.72,2.41
0,3,18.21791367,19.53,2.33
0,3,18.21791367,8.24,1.89
0,3,18.21791367,25.93,2.48
0,3,18.21791367,10.72,2.02
0,3,18.21791367,16.14,2.23
0,3,7.5,7.5,1.84
0,3,18.21791367,1.35,1.14
0,3,18.21791367,4.31,1.59
0,3,18.21791367,8.77,1.92
0,3,18.21791367,444.96,2.5
0,3,18.21791367,19.17,2.32
0,3,18.21791367,2.73,1.4
0,3,18.21791367,12.31,2.09
0,3,18.21791367,2.22,1.32
0,3,18.21791367,4.51,1.61
0,3,18.21791367,12,1.55
0,3,18.21791367,13.84,2.15
0,3,18.21791367,11.38,2.05
0,3,18.21791367,8.24,1.89
0,3,18.21791367,16.46,2.24
0,3,18.21791367,8.95,1.93
0,3,18.21791367,4.31,1.59
0,3,18.21791367,26.93,2.5
0,3,18.21791367,1.39,1.15
0,3,18.21791367,12.55,2.1
0,3,18.21791367,4.61,1.62
0,3,18.21791367,5.63,1.71
0,3,18.21791367,22.72,2.41
0,3,18.21791367,18.45,2.3
0,3,18.21791367,25.93,2.48
0,3,18.21791367,13.57,2.14
0,3,18.21791367,13.57,2.14
0,3,18.21791367,11.84,2.07
0,3,18.21791367,4.21,1.58
0,3,18.21791367,26.43,2.49
0,3,18.21791367,4.21,1.58
0,3,18.21791367,19.17,2.32
0,3,18.21791367,13.84,2.15
0,3,18.21791367,2.05,1.29
0,3,18.21791367,3.17,1.46
0,3,18.21791367,1.84,1.25
0,3,18.21791367,24.51,2.45
0,3,18.21791367,18.8,2.31
0,3,18.21791367,25.45,2.47
0,3,18.21791367,2.87,1.42
0,3,18.21791367,10.51,2.01
0,3,18.21791367,3.24,1.47
0,3,18.21791367,7.13,1.82
0,3,18.21791367,1.81,1.24
0,3,18.21791367,3.35,1.48
0,3,18.21791367,22.72,2.41
0,3,18.21791367,10.94,2.03
0,3,18.21791367,0.9,1.01
0,3,18.21791367,9.51,1.96
0,3,18.21791367,1.74,1.23
0,3,18.21791367,0.18,0.61
0,3,18.21791367,11.16,2.04
0,3,18.21791367,0.93,1.02
0,3,18.21791367,1.19,1.1
0,3,18.21791367,8.36,1.52
0,3,18.21791367,0.83,0.99
0,3,18.21791367,4.09,1.57
0,3,18.21791367,5.09,1.51
0,3,18.21791367,7.92,1.8
0,3,7,7,1.81
0,3,3.33,3.33,1.47
0,3,18.21791367,19.19,2.32
0,3,18.21791367,15.76,2.22
0,3,9.7,9.7,1.87
0,3,18.21791367,0.54,0.86
0,3,18.21791367,0.87,1
0,3,18.21791367,4.79,1.64
0,3,18.21791367,5.42,1.69
0,3,17.37,17.49,2.23
0,3,18.21791367,20.36,2.35
0,3,18.21791367,22.64,2.41
0,3,18.21791367,6.72,1.79
0,3,4.46,4.46,1.48
0,3,18.21791367,0.02,0.32
0,3,18.21791367,0.34,0.75
0,3,18.21791367,9.1,1.94
0,3,18.21791367,0.39,0.78
0,3,18.21791367,0.31,0.73
0,3,18.21791367,0.14,0.57
0,3,18.21791367,8.1,1.88
0,3,18.21791367,4.42,1.6
0,3,18.21791367,3.99,1.56
0,3,31.77,31.79,2.24
0,3,18.21791367,13.26,2.13
0,3,18.21791367,6.72,1.79
0,3,18.21791367,9.29,1.95
0,3,18.21791367,12.97,2.12
0,3,18.21791367,13.26,2.13
0,3,18.21791367,1.75,1.23
0,3,18.21791367,3.69,1.52
0,3,18.21791367,25.16,2.46
0,3,18.21791367,16.46,2.24
0,3,18.21791367,4.31,1.59
0,3,18.21791367,3.88,1.55
0,3,18.21791367,4.31,1.59
0,3,18.21791367,16.46,2.24
0,3,441.2,441.94,2.8
0,3,695.4,696.29,2.91
0,3,18.21791367,2.17,1.31
0,3,18.21791367,0.12,0.54
0,3,18.21791367,9.29,1.95
0,3,18.21791367,2.78,1.41
0,3,26.69,26.71,2.57
0,3,18.21791367,3.53,1.51
0,3,18.21791367,0.67,0.93
0,3,18.21791367,16.11,2.23
0,3,18.21791367,5.68,1.71
0,3,0.45,0.45,0.76
0,3,0.67,0.67,0.87
0,3,18.21791367,1.6,1.2
0,3,6.73,6.74,1.4
0,3,4.13,4.13,1.5
0,3,18.21791367,1.75,1.23
0,3,18.21791367,1.31,1.13
0,3,18.21791367,24.53,2.45
0,3,18.21791367,1.65,1.21
0,3,18.21791367,6.4,1.77
0,3,18.21791367,25.16,2.46
0,3,18.21791367,19.94,2.34
0,3,18.21791367,9.15,1.94
0,3,18.21791367,9.09,1.94
0,3,18.21791367,15.26,2.2
0,3,18.21791367,22.35,2.4
0,3,18.21791367,2.58,1.38
0,3,18.21791367,15.1,2.2
0,3,14.77,14.78,1.99
0,3,18.58,18.76,2.21
0,3,18.21791367,1.59,1.2
0,3,18.21791367,1.92,1.27
0,3,10.49,10.49,1.71
0,3,18.21791367,2.17,1.31
0,3,18.21791367,1.54,1.19
0,3,18.21791367,2.23,1.32
0,3,18.21791367,11.73,2.07
0,3,4,4.01,1.48
0,3,18.21791367,2.3,1.33
0,3,2.59,2.61,1.16
0,3,0.63,0.64,0.88
0,3,4.43,4.45,1.31
0,3,18.21791367,4.2,1.58
0,3,18.21791367,5.08,1.66
0,3,18.21791367,1.06,1.06
0,3,18.21791367,7.21,1.83
0,3,18.21791367,15.43,2.21
0,3,18.21791367,4.2,1.58
0,3,18.21791367,20.8,2.36
0,3,18.21791367,22.16,2.4
0,3,11.67,11.7,1.81
0,3,18.21791367,1.14,1.09
0,3,18.21791367,18.31,2.3
0,3,18.21791367,9.51,1.96
0,3,18.21791367,0.66,0.92
0,3,18.21791367,13.85,2.15
0,3,18.21791367,3.69,1.52
0,3,18.21791367,19.94,2.34
0,3,18.21791367,17.55,2.27
0,3,18.21791367,19.94,2.34
0,3,18.21791367,15.1,2.2
0,3,18.21791367,3.31,1.48
0,3,18.21791367,0.31,0.73
0,3,18.21791367,6.1,1.75
0,3,18.21791367,1.23,1.11
0,3,18.21791367,20.8,2.36
0,3,18.21791367,0.32,0.74
0,3,18.21791367,3,1.44
0,3,18.21791367,3.46,1.5
0,3,18.21791367,3.69,1.52
0,3,18.21791367,21.75,2.39
0,3,18.21791367,22.59,2.41
0,3,18.21791367,0.8,0.98
0,3,18.21791367,2.17,1.31
0,3,18.21791367,1.65,1.21
0,3,18.21791367,1.98,1.28
0,3,18.21791367,3.88,1.55
0,3,18.21791367,1.49,1.18
0,3,18.21791367,6.25,1.76
0,3,18.21791367,10.17,1.99
0,3,18.21791367,1.86,1.25
0,3,18.21791367,6.88,1.8
0,3,18.21791367,1.4,1.15
0,3,18.21791367,11.37,2.05
0,3,18.21791367,10.17,1.99
0,3,18.21791367,3.22,1.47
0,3,18.21791367,8.1,1.88
0,3,18.21791367,4.54,1.61
0,3,18.21791367,6.88,1.8
0,3,18.21791367,0.27,0.69
0,3,18.21791367,2.81,1.41
0,3,18.21791367,10.17,1.99
0,3,18.21791367,14.15,2.16
0,3,18.21791367,22.64,2.41
0,3,18.21791367,2.3,1.33
0,3,18.21791367,2.37,1.34
0,3,36.97,37.1,2.55
0,3,18.21791367,3.69,1.52
0,3,18.21791367,23.62,2.43
0,3,18.21791367,6.88,1.8
0,3,18.21791367,4.54,1.61
0,3,18.21791367,1.86,1.25
0,3,18.21791367,12.15,2.08
0,3,18.21791367,21.7,2.39
0,3,18.21791367,17.18,2.26
0,3,18.21791367,3.49,1.5
0,3,18.21791367,3.49,1.5
0,3,18.21791367,12.15,2.08
0,3,18.21791367,16.46,2.24
0,3,18.21791367,18.31,2.3
0,3,18.21791367,2.23,1.32
0,3,18.21791367,16.46,2.24
0,3,18.21791367,3.14,1.46
0,3,18.21791367,12.97,2.12
0,3,18.21791367,8.48,1.9
0,3,18.21791367,21.25,2.37
0,3,18.21791367,3.78,1.53
0,3,18.21791367,12.97,2.12
0,3,18.21791367,11.37,2.05
0,3,18.21791367,1.86,1.25
0,3,18.21791367,1.03,1.05
0,3,18.21791367,17.18,2.26
0,3,18.21791367,2.81,1.41
0,3,18.21791367,24.64,2.45
0,3,18.21791367,19.11,2.32
0,3,18.21791367,16.11,2.23
0,3,18.21791367,17.55,2.27
0,3,18.21791367,21.25,2.37
0,3,18.21791367,5.82,1.72
0,3,18.21791367,3.05,1.44
0,3,18.21791367,2.51,1.37
0,3,1.9,1.91,1.19
0,3,18.21791367,3.14,1.46
0,3,18.21791367,1.31,1.13
0,3,18.21791367,1.65,1.21
0,3,18.21791367,1.86,1.25
0,3,18.21791367,15.1,2.2
0,3,18.21791367,19.94,2.34
0,3,18.21791367,8.29,1.89
0,3,18.21791367,20.36,2.35
0,3,18.21791367,16.81,2.25
0,3,18.21791367,2.04,1.29
0,3,18.21791367,23.62,2.43
0,3,18.21791367,9.51,1.96
0,3,18.21791367,3.4,1.49
0,3,18.21791367,2.97,1.43
0,3,18.21791367,3.05,1.44
0,3,18.21791367,4.77,1.64
0,3,18.21791367,10.17,1.99
0,3,18.21791367,3.49,1.5
0,3,18.21791367,1.92,1.27
0,3,18.21791367,10.17,1.99
0,3,18.21791367,11.62,2.06
0,3,18.21791367,17.55,2.27
0,3,18.21791367,20.8,2.36
0,3,18.21791367,9.72,1.97
0,3,18.21791367,26.25,2.49
0,3,18.21791367,1.45,1.16
0,3,18.21791367,10.64,2.02
0,3,18.21791367,1.35,1.14
0,3,18.21791367,2.37,1.34
0,3,18.21791367,3.99,1.56
0,3,18.21791367,2.3,1.33
0,3,18.21791367,2.81,1.41
0,3,18.21791367,5.27,1.68
0,3,18.21791367,1.65,1.21
0,3,18.21791367,21.25,2.37
0,3,18.21791367,3.99,1.56
0,3,18.21791367,3.14,1.46
0,3,18.21791367,2.37,1.34
0,3,18.21791367,7.73,1.86
0,3,18.21791367,17.55,2.27
0,3,18.21791367,0.92,1.02
0,3,18.21791367,21.7,2.39
0,3,18.21791367,3.59,1.51
0,3,18.21791367,22.16,2.4
0,3,18.21791367,10.88,2.03
0,3,18.21791367,3.88,1.55
0,3,18.21791367,8.48,1.9
0,3,18.21791367,16.46,2.24
0,3,18.21791367,1.06,1.06
0,3,18.21791367,1.81,1.24
0,3,18.21791367,0.82,0.98
0,3,18.21791367,25.16,2.46
0,3,18.21791367,3.69,1.52
0,3,18.21791367,13.26,2.13
0,3,18.21791367,4.31,1.59
0,3,18.21791367,24.64,2.45
0,3,18.21791367,4.65,1.62
0,3,18.21791367,7.56,1.85
0,3,18.21791367,25.16,2.46
0,3,18.21791367,2.97,1.43
0,3,18.21791367,6.72,1.79
0,3,18.21791367,3.59,1.51
0,3,18.21791367,4.77,1.64
0,3,18.21791367,1.59,1.2
0,3,18.21791367,6.4,1.77
0,3,18.21791367,1.54,1.19
0,3,18.21791367,4.09,1.57
0,3,18.21791367,3.49,1.5
0,3,18.21791367,4.65,1.62
0,3,18.21791367,2.65,1.39
0,3,18.21791367,1.59,1.2
0,3,18.21791367,3.31,1.48
0,3,18.21791367,17.18,2.26
0,3,18.21791367,1.86,1.25
0,3,18.21791367,2.04,1.29
0,3,18.21791367,1.14,1.09
0,3,18.21791367,4.65,1.62
0,3,18.21791367,19.94,2.34
0,3,18.21791367,13.26,2.13
0,3,18.21791367,4.65,1.62
0,3,18.21791367,6.4,1.77
0,3,18.21791367,21.7,2.39
0,3,18.21791367,6.1,1.75
0,3,18.21791367,20.36,2.35
0,3,18.21791367,16.11,2.23
0,3,18.21791367,7.56,1.85
0,3,18.21791367,2.23,1.32
0,3,18.21791367,3.31,1.48
0,3,18.21791367,0.43,0.81
0,3,18.21791367,4.09,1.57
0,3,18.21791367,0.8,0.97
0,3,18.21791367,2.3,1.33
0,3,18.21791367,5.68,1.71
0,3,18.21791367,5.4,1.69
0,3,18.21791367,10.17,1.99
0,3,18.21791367,22.16,2.4
0,3,18.21791367,2.65,1.39
0,3,18.21791367,18.31,2.3
0,3,18.21791367,9.72,1.97
0,3,18.21791367,1.59,1.2
0,3,18.21791367,7.38,1.84
0,3,18.21791367,3.88,1.55
0,3,18.21791367,17.55,2.27
0,3,18.21791367,1.7,1.22
0,3,18.21791367,3.69,1.52
0,3,18.21791367,15.1,2.2
0,3,18.21791367,11.12,2.04
0,3,18.21791367,5.82,1.72
0,3,18.21791367,8.88,1.93
0,3,18.21791367,23.62,2.43
0,3,18.21791367,16.11,2.23
0,3,18.21791367,1.98,1.28
0,3,18.21791367,11.37,2.05
0,3,18.21791367,15.76,2.22
0,3,18.21791367,4.09,1.57
0,3,18.21791367,10.17,1.99
0,3,18.21791367,2.81,1.41
0,3,18.21791367,12.15,2.08
0,3,18.21791367,5.82,1.72
0,3,18.21791367,21.7,2.39
0,3,17.79,17.8,2
0,3,18.21791367,19.52,2.33
0,3,18.21791367,2.51,1.37
0,3,18.21791367,15.1,2.2
0,3,18.21791367,19.52,2.33
0,3,18.21791367,10.17,1.99
0,3,18.21791367,24.64,2.45
0,3,18.21791367,10.17,1.99
0,3,18.21791367,11.37,2.05
0,3,18.21791367,18.71,2.31
0,3,18.21791367,14.46,2.17
0,3,18.21791367,6.1,1.75
0,3,18.21791367,19.94,2.34
0,3,18.21791367,3.49,1.5
0,3,18.21791367,4.77,1.64
0,3,18.21791367,1.14,1.09
0,3,18.21791367,3.59,1.51
0,3,18.21791367,4.09,1.57
0,3,18.21791367,1.31,1.13
0,3,18.21791367,17.55,2.27
0,3,18.21791367,14.46,2.17
0,3,18.21791367,2.3,1.33
0,3,18.21791367,1.75,1.23
0,3,18.21791367,13.85,2.15
0,3,18.21791367,4.65,1.62
0,3,18.21791367,13.85,2.15
0,3,18.21791367,26.81,2.5
0,3,18.21791367,3.88,1.55
0,3,18.21791367,2.23,1.32
0,3,18.21791367,4.31,1.59
0,3,18.21791367,13.85,2.15
0,3,18.21791367,25.7,2.48
0,3,18.21791367,20.36,2.35
0,3,18.21791367,10.4,2
0,3,18.21791367,5.96,1.74
0,3,18.21791367,14.46,2.17
0,3,18.21791367,10.17,1.99
0,3,18.21791367,2.44,1.36
0,3,18.21791367,4.77,1.64
0,3,18.21791367,25.16,2.46
0,3,18.21791367,7.73,1.86
0,3,18.21791367,26.25,2.49
0,3,18.21791367,25.7,2.48
0,3,18.21791367,9.95,1.98
0,3,18.21791367,13.26,2.13
0,3,18.21791367,17.55,2.27
0,3,18.21791367,25.16,2.46
0,3,18.21791367,5.4,1.69
0,3,18.21791367,10.4,2
0,3,18.21791367,6.4,1.77
0,3,18.21791367,0.58,0.88
0,3,18.21791367,0.86,1
0,3,18.21791367,0.23,0.66
0,3,18.21791367,2.97,1.43
0,3,18.21791367,6.72,1.79
0,3,18.21791367,16.81,2.25
0,3,18.21791367,3.49,1.5
0,3,18.21791367,9.95,1.98
0,3,18.21791367,3.78,1.53
0,3,18.21791367,7.38,1.84
0,3,18.21791367,19.94,2.34
0,3,18.21791367,89.02,2.92
0,3,18.21791367,3.05,1.44
0,3,18.21791367,10.4,2
0,3,18.21791367,0.89,1.01
0,3,18.21791367,1.59,1.2
0,3,18.21791367,64.86,2.46
0,3,18.21791367,13.26,2.13
0,3,18.21791367,16.46,2.24
0,3,18.21791367,2.37,1.34
0,3,18.21791367,1.27,1.12
0,3,18.21791367,1.81,1.24
0,3,18.21791367,2.51,1.37
0,3,18.21791367,2.3,1.33
0,3,18.21791367,6.4,1.77
0,3,18.21791367,19.52,2.33
0,3,18.21791367,5.14,1.67
0,3,18.21791367,16.81,2.25
0,3,18.21791367,14.15,2.16
0,3,18.21791367,8.1,1.88
0,3,18.21791367,2.23,1.32
0,3,18.21791367,3.22,1.47
0,3,18.21791367,16.11,2.23
0,3,18.21791367,20.36,2.35
0,3,18.21791367,6.4,1.77
0,3,18.21791367,1.7,1.22
0,3,18.21791367,1.45,1.16
0,3,18.21791367,2.44,1.36
0,3,18.21791367,0.71,0.94
0,3,18.21791367,13.85,2.15
0,3,18.21791367,17.55,2.27
0,3,18.21791367,9.51,1.96
0,3,18.21791367,8.88,1.93
0,3,18.21791367,2.23,1.32
0,3,18.21791367,7.73,1.86
0,3,18.21791367,7.92,1.87
0,3,18.21791367,5.14,1.67
0,3,18.21791367,16.81,2.25
0,3,18.21791367,2.37,1.34
0,3,18.21791367,2.37,1.34
0,3,18.21791367,6.1,1.75
0,3,18.21791367,0.58,0.88
0,3,18.21791367,1.35,1.14
0,3,18.21791367,14.46,2.17
0,3,18.21791367,1.59,1.2
0,3,18.21791367,3.69,1.52
0,3,18.21791367,20.36,2.35
0,3,18.21791367,25.16,2.46
0,3,18.21791367,17.55,2.27
0,3,18.21791367,12.97,2.12
